transport_sortie_id,time_s,direct_margin_db,blocked
M001,421.5,35.90032242010177,0
M001,422.0,35.69837208822908,0
M001,422.5,35.49830552776349,0
M001,423.0,35.30027604300004,0
M001,423.5,35.10440793262633,0
M001,424.0,34.91080023671978,0
M001,424.5,34.719530076164205,0
M001,425.0,34.53065561405444,0
M001,425.5,34.344218671276195,0
M001,426.0,34.160247028108074,0
M001,426.5,33.97875644376683,0
M001,427.0,33.79975242343268,0
M001,427.5,33.62323176105201,0
M001,428.0,33.449183883491344,0
M001,428.5,33.277592019326335,0
M001,429.0,33.10843421367274,0
M001,429.5,32.94168420758888,0
M001,430.0,32.77731219917888,0
M001,430.5,32.61528550118504,0
M001,431.0,32.455569108126156,0
M001,431.5,32.29812618485886,0
M001,432.0,32.14291848638855,0
M001,432.5,31.98990671820718,0
M001,433.0,31.839050844616565,0
M001,433.5,31.690310352128193,0
M001,434.0,31.543644473773284,0
M001,434.5,31.39901237940748,0
M001,435.0,31.256373336785146,0
M001,435.5,31.115686847016676,0
M001,436.0,30.976912758155876,0
M001,436.5,30.84001135958333,0
M001,437.0,30.7049434600235,0
M001,437.5,30.57167045134439,0
M001,438.0,30.440154360004257,0
M001,438.5,30.31035788808029,0
M001,439.0,30.182244445069585,0
M001,439.5,30.055778172033854,0
M001,440.0,29.93092395893025,0
M001,440.5,29.807647456315223,0
M001,441.0,29.68591508217264,0
M001,441.5,29.56569402451116,0
M001,442.0,29.446952240578682,0
M001,442.5,29.329658452977824,0
M001,443.0,29.213782143428872,0
M001,443.5,29.099293544333293,0
M001,444.0,28.986163628702613,0
M001,444.5,28.874364098676352,0
M001,445.0,28.763867372818822,0
M001,445.5,28.654646572622,0
M001,446.0,28.546675508177174,0
M001,446.5,28.439928663381878,0
M001,447.0,28.334381180748707,0
M001,447.5,28.230008845869094,0
M001,448.0,28.12678807182516,0
M001,448.5,28.024695883411866,0
M001,449.0,27.92370990148143,0
M001,449.5,27.8238083272511,0
M001,450.0,27.724969926809678,0
M001,450.5,27.62717401579536,0
M001,451.0,27.530400444217932,0
M001,451.5,27.434629581623028,0
M001,452.0,27.339842302419456,0
M001,452.5,27.24601997160164,0
M001,453.0,27.153144430676747,0
M001,453.5,27.061197983976115,0
M001,454.0,26.97016338529177,0
M001,454.5,26.880023824781134,0
M001,455.0,26.79076291630426,0
M001,455.5,26.702364684997193,0
M001,456.0,26.614813555284,0
M001,456.5,26.528094339131542,0
M001,457.0,26.44219222470042,0
M001,457.5,26.357092765324737,0
M001,458.0,26.272781868757278,0
M001,458.5,26.189245786824287,0
M001,459.0,26.106471105305047,0
M001,459.5,26.024444734178275,0
M001,460.0,25.94315389816846,0
M001,460.5,25.8625861275286,0
M001,461.0,25.782729249195157,0
M001,461.5,25.703571378131045,0
M001,462.0,25.625100909030365,0
M001,462.5,25.54730650820268,0
M001,463.0,25.470177105771384,0
M001,463.5,25.393701888116865,0
M001,464.0,25.317870290510484,0
M001,464.5,25.24267199006185,0
M001,465.0,25.168096898807832,0
M001,465.5,25.09413515710594,0
M001,466.0,25.020777127161637,0
M001,466.5,24.948013386814225,0
M001,467.0,24.875834723521095,0
M001,467.5,24.804232128484017,0
M001,468.0,24.733196791037884,0
M001,468.5,24.662720093138944,0
M001,469.0,24.592793604107285,0
M001,469.5,24.523409075462965,0
M001,470.0,24.454558435974604,0
M001,470.5,24.386233786864338,0
M001,471.0,24.318427397116665,0
M001,471.5,24.251131699005896,0
M001,472.0,24.18433928369366,0
M001,472.5,24.118042897010938,0
M001,473.0,24.052235435371827,0
M001,473.5,23.986909941768417,0
M001,474.0,23.922059601958665,0
M001,474.5,23.85767774069953,0
M001,475.0,23.793757818168004,0
M001,475.5,23.730293426426513,0
M001,476.0,23.667278286038226,0
M001,476.5,23.60470624278824,0
M001,477.0,23.542571264459426,0
M001,477.5,23.48086743777135,0
M001,478.0,23.41958896534254,0
M001,478.5,23.35873016281262,0
M001,479.0,23.298285455986743,0
M001,479.5,23.238249378107596,0
M001,480.0,23.178616567208266,0
M001,480.5,23.11938176350185,0
M001,481.0,23.06053980691013,0
M001,481.5,23.002085634598842,0
M001,482.0,22.94401427865057,0
M001,482.5,22.886320863744203,0
M001,483.0,22.829000604942337,0
M001,483.5,22.772048805542212,0
M001,484.0,22.71546085494886,0
M001,484.5,22.659232226668237,0
M001,485.0,22.603358476298823,0
M001,485.5,22.54783523961916,0
M001,486.0,22.492658230729404,0
M001,486.5,22.437823240206612,0
M001,487.0,22.38332613336904,0
M001,487.5,22.329162848528952,0
M001,488.0,22.275329395352344,0
M001,488.5,22.221821853209732,0
M001,489.0,22.16863636960879,0
M001,489.5,22.11576915866999,0
M001,490.0,22.06321649960698,0
M001,490.5,22.01097473530335,0
M001,491.0,21.959040270869508,0
M001,491.5,21.9074095722964,0
M001,492.0,21.856079165091344,0
M001,492.5,21.80504563298605,0
M001,493.0,21.754305616679048,0
M001,493.5,21.703855812575867,0
M001,494.0,21.653692971615456,0
M001,494.5,21.60381389807104,0
M001,495.0,21.554215448438384,0
M001,495.5,21.504894530300703,0
M001,496.0,21.4558481012576,0
M001,496.5,21.407073167881578,0
M001,497.0,21.358566784667204,0
M001,497.5,21.31032605305799,0
M001,498.0,21.262348120444187,0
M001,498.5,21.21463017923945,0
M001,499.0,21.167169465930726,0
M001,499.5,21.119963260186083,0
M001,500.0,21.073008883982922,0
M001,500.5,21.02630370072697,0
M001,501.0,20.97984511444119,0
M001,501.5,20.933630568926134,0
M001,502.0,20.887657546973273,0
M001,502.5,20.841923569597597,0
M001,503.0,20.79642619525687,0
M001,503.5,20.75116301913762,0
M001,504.0,20.706131672407707,0
M001,504.5,20.66132982153725,0
M001,505.0,20.61675516758889,0
M001,505.5,20.57240544555603,0
M001,506.0,20.52827842371697,0
M001,506.5,20.48437190297325,0
M001,507.0,20.44068371624985,0
M001,507.5,20.39721172786045,0
M001,508.0,20.353953832936142,0
M001,508.5,20.31090795682212,0
M001,509.0,20.268072054518484,0
M001,509.5,20.225444110133793,0
M001,510.0,20.183022136321526,0
M001,510.5,20.140804173773816,0
M001,511.0,20.09878829067955,0
M001,511.5,20.056972582241613,0
M001,512.0,20.015355170161925,0
M001,512.5,19.973934202165623,0
M001,513.0,19.932707851537515,0
M001,513.5,19.891674316639154,0
M001,514.0,19.85083182048001,0
M001,514.5,19.810178610255164,0
M001,515.0,19.769712956921694,0
M001,515.5,19.729433154784303,0
M001,516.0,19.68933752106193,0
M001,516.5,19.64942439550579,0
M001,517.0,19.609692139981107,0
M001,517.5,19.570139138102235,0
M001,518.0,19.5307637948343,0
M001,518.5,19.491564536130795,0
M001,519.0,19.452539808579004,0
M001,519.5,19.41368807902556,0
M001,520.0,19.37500783425085,0
M001,520.5,19.336497580606874,0
M001,521.0,19.298155843705914,0
M001,521.5,19.25998116807544,0
M001,522.0,19.221972116846914,0
M001,522.5,19.184127271451118,0
M001,523.0,19.146445231293256,0
M001,523.5,19.108924613474187,0
M001,524.0,19.071564052476106,0
M001,524.5,19.034362199895014,0
M001,525.0,18.997317724141084,0
M001,525.5,18.960429310170284,0
M001,526.0,18.92369565922155,0
M001,526.5,18.887115488533638,0
M001,527.0,18.850687531105947,0
M001,527.5,18.814410535425992,0
M001,528.0,18.77828326522763,0
M001,528.5,18.742304499254118,0
M001,529.0,18.706473031000684,0
M001,529.5,18.670787668499713,0
M001,530.0,18.635247234070363,0
M001,530.5,18.599850564112643,0
M001,531.0,18.56459650886859,0
M001,531.5,18.52948393221257,0
M001,532.0,18.49451171144574,0
M001,532.5,18.459678737069936,0
M001,533.0,18.424983912602542,0
M001,533.5,18.390426154356007,0
M001,534.0,18.356004391260214,0
M001,534.5,18.321717564652218,0
M001,535.0,18.287564628093904,0
M001,535.5,18.253544547192845,0
M001,536.0,18.219656299403596,0
M001,536.5,18.18589887386672,0
M001,537.0,18.1522712712146,0
M001,537.5,18.118772503417603,0
M001,538.0,18.085401593598263,0
M001,538.5,18.052157575872144,0
M001,539.0,18.01903949519165,0
M001,539.5,17.986046407169553,0
M001,540.0,17.953177377940364,0
M001,540.5,17.920431483989674,0
M001,540.53125,17.918388933190485,0
M001,540.5625,7.916346859596075,1
M001,540.625,7.912264143137392,1
M001,540.75,7.904104426940108,1
M001,541.0,7.887807812009655,1
M001,541.5,7.8553054587569875,1
M001,542.0,7.822923530890719,1
M001,542.5,7.790661144847064,1
M001,543.0,7.758517426680186,1
M001,543.5,7.726491511941916,1
M001,544.0,7.6945825455299826,1
M001,544.5,7.662789681561236,1
M001,545.0,7.6311120832471175,1
M001,545.5,7.599548922749165,1
M001,546.0,7.568099381070127,1
M001,546.5,7.536762647911928,1
M001,547.0,7.5055379215709905,1
M001,547.5,7.4744244088027045,1
M001,548.0,7.443421324709945,1
M001,548.5,7.412527892634017,1
M001,549.0,7.381743344024699,1
M001,549.5,7.351066918346021,1
M001,550.0,7.320497862948727,1
M001,550.5,7.290035432979224,1
M001,551.0,7.259678891258147,1
M001,551.5,7.229427508182155,1
M001,552.0,7.1992805616274325,1
M001,552.5,7.169237336833717,1
M001,553.0,7.139297126321793,1
M001,553.5,7.109459229778835,1
M001,554.0,7.079722953979058,1
M001,554.5,7.050087612674531,1
M001,555.0,7.020552526508467,1
M001,555.5,6.9911170229299415,1
M001,556.0,6.961780436089526,1
M001,556.5,6.932542106767215,1
M001,557.0,6.903401382271113,1
M001,557.5,6.874357616357884,1
M001,558.0,6.845410169154718,1
M001,558.5,6.816558407062175,1
M001,559.0,6.78780170268891,1
M001,559.5,6.759139434755255,1
M001,560.0,6.7305709880303795,1
M001,560.5,6.702095753240897,1
M001,561.0,6.6737131269999,1
M001,561.5,6.645422511738076,1
M001,562.0,6.617223315615689,1
M001,562.5,6.589114952465636,1
M001,563.0,6.561096841705819,1
M001,563.5,6.533168408284425,1
M001,564.0,6.5053290825966315,1
M001,564.5,6.477578300422152,1
M001,565.0,6.449915502863718,1
M001,565.5,6.422340136267152,1
M001,566.0,6.394851652171695,1
M001,566.5,6.367449507230219,1
M001,567.0,6.340133163161397,1
M001,567.5,6.312902086673958,1
M001,568.0,6.285755749411081,1
M001,568.5,6.258693627895724,1
M001,569.0,6.231715203457782,1
M001,569.5,6.204819962190697,1
M001,570.0,6.178007394880481,1
M001,570.5,6.15127699695455,1
M001,571.0,6.12462826843138,1
M001,571.5,6.098060713852192,1
M001,572.0,6.07157384224152,1
M001,572.5,6.04516716703921,1
M001,573.0,6.018840206061881,1
M001,573.5,5.99259248143845,1
M001,574.0,5.966423519564401,1
M001,574.5,5.940332851056894,1
M001,575.0,5.914320010692194,1
M001,575.5,5.8883845373713655,1
M001,576.0,5.862525974057434,1
M001,576.5,5.836743867742399,1
M001,577.0,5.811037769387653,1
M001,577.5,5.785407233883291,1
M001,578.0,5.759851820007924,1
M001,578.5,5.734371090371312,1
M001,579.0,5.708964611384445,1
M001,579.5,5.683631953201669,1
M001,580.0,5.6583726896920155,1
M001,580.5,5.633186398384339,1
M001,581.0,5.608072660430963,1
M001,581.5,5.583031060571798,1
M001,582.0,5.558061187081421,1
M001,582.5,5.5331626317430675,1
M001,583.0,5.508334989797049,1
M001,583.5,5.483577859906987,1
M001,584.0,5.458890844126742,1
M001,584.5,5.434273547850296,1
M001,585.0,5.40972557978877,1
M001,585.5,5.385246551919181,1
M001,586.0,5.360836079462359,1
M001,586.5,5.33649378083507,1
M001,587.0,5.312219277619846,1
M001,587.5,5.288012194535355,1
M001,588.0,5.263872159390104,1
M001,588.5,5.239798803062229,1
M001,589.0,5.215791759452472,1
M001,589.5,5.191850665464827,1
M001,590.0,5.1679751609622,1
M001,590.5,5.144164888739411,1
M001,591.0,5.120419494496616,1
M001,591.5,5.096738626796338,1
M001,592.0,5.073121937046039,1
M001,592.5,5.0495690794545,1
M001,593.0,5.026079711015015,1
M001,593.5,5.002653491464287,1
M001,594.0,4.979290083258235,1
M001,594.5,4.9559891515480246,1
M001,595.0,4.9327503641402615,1
M001,595.5,4.909573391481985,1
M001,596.0,4.88645790662153,1
M001,596.5,4.863403585186077,1
M001,597.0,4.840410105359908,1
M001,597.5,4.817477147845821,1
M001,598.0,4.794604395852261,1
M001,598.5,4.771791535054362,1
M001,599.0,4.74903825358119,1
M001,599.5,4.7263442419792625,1
M001,600.0,4.703709193192481,1
M001,600.5,4.681132802542166,1
M001,601.0,4.658614767691702,1
M001,601.5,4.636154788635224,1
M001,602.0,4.613752567661209,1
M001,602.5,4.5914078093417885,1
M001,603.0,4.569120220498547,1
M001,603.5,4.546889510184528,1
M001,604.0,4.524715389666284,1
M001,604.5,4.50259757239084,1
M001,605.0,4.4805357739760865,1
M001,605.5,4.458529712176741,1
M001,606.0,4.436579106875271,1
M001,606.5,4.414683680049961,1
M001,607.0,4.392843155758669,1
M001,607.5,4.371057260122768,1
M001,608.0,4.349325721296054,1
M001,608.5,4.3276482694568585,1
M001,609.0,4.306024636775874,1
M001,609.5,4.2844545574090915,1
M001,610.0,4.26293776746715,1
M001,610.5,4.2414740050012085,1
M001,611.0,4.220063009988351,1
M001,611.5,4.1987045243024,1
M001,612.0,4.177398291707462,1
M001,612.5,4.156144057829181,1
M001,613.0,4.134941570141237,1
M001,613.5,4.11379057795196,1
M001,614.0,4.092690832376306,1
M001,614.5,4.071642086330428,1
M001,615.0,4.050644094502573,1
M001,615.5,4.029696613347966,1
M001,616.0,4.008799401061694,1
M001,616.5,3.987952217566601,1
M001,617.0,3.9671548245012076,1
M001,617.5,3.94640698519342,1
M001,618.0,3.9257084646560685,1
M001,618.5,3.905059029559567,1
M001,619.0,3.8844584482278464,1
M001,619.5,3.8639064906128056,1
M001,620.0,3.8434029282833535,1
M001,620.5,3.8229475344147232,1
M001,621.0,3.8025400837633043,1
M001,621.5,3.7821803526638575,1
M001,622.0,3.761868119002841,1
M001,622.5,3.741603162215938,1
M001,623.0,3.721385263263599,1
M001,623.5,3.701214204621408,1
M001,624.0,3.681089770270333,1
M001,624.5,3.6610117456730507,1
M001,625.0,3.640979917771716,1
M001,625.5,3.620994074964642,1
M001,626.0,3.6010540070972183,1
M001,626.5,3.58115950545303,1
M001,627.0,3.5613103627309783,1
M001,627.5,3.541506373043731,1
M001,628.0,3.521747331893806,1
M001,628.5,3.5020330361721648,1
M001,629.0,3.4823632841360705,1
M001,629.5,3.4627378754009897,1
M001,630.0,3.4431566109326184,1
M001,630.5,3.423619293025183,1
M001,631.0,3.4041257253006023,1
M001,631.5,3.3846757126857483,1
M001,632.0,3.3652690614118512,1
M001,632.5,3.3459055789933956,1
M001,633.0,3.3265850742207874,1
M001,633.5,3.307307357153576,1
M001,634.0,3.288072239099293,1
M001,634.5,3.268879532613653,1
M001,635.0,3.2497290514788517,1
M001,635.5,3.230620610703511,1
M001,636.0,3.2115540265026823,1
M001,636.5,3.1925291162913823,1
M001,637.0,3.1735456986781827,1
M001,637.5,3.154603593445543,1
M001,638.0,3.135702621550351,1
M001,638.5,3.1168426051044804,1
M001,639.0,3.0980233673688815,1
M001,639.5,3.079244732747668,1
M001,640.0,3.060506526769089,1
M001,640.5,3.0418085760864813,1
M001,641.0,3.023150708458161,1
M001,641.5,3.0045327527485313,1
M001,642.0,2.9859545389095103,1
M001,642.5,2.9674158979752576,1
M001,643.0,2.9489166620569307,1
M001,643.5,2.930456664324524,1
M001,644.0,2.9120357390082887,1
M001,644.5,2.893653721379536,1
M001,645.0,2.8753104477521987,1
M001,645.5,2.8570057554649964,1
M001,646.0,2.8387394828771306,1
M001,646.5,2.8205114693630833,1
M001,647.0,2.8023215552955776,1
M001,647.5,2.7841695820474257,1
M001,648.0,2.766055391973069,1
M001,648.5,2.747978828410595,1
M001,649.0,2.7299397356648,1
M001,649.5,2.711937959002995,1
M001,650.0,2.6939733446509706,1
M001,650.5,2.6760457397761854,1
M001,651.0,2.6581549924902674,1
M001,651.5,2.640300951832401,1
M001,652.0,2.6224834677656332,1
M001,652.5,2.6047023911730776,1
M001,653.0,2.586957573841687,1
M001,653.5,2.569248868464939,1
M001,654.0,2.551576128625541,1
M001,654.5,2.533939208798216,1
M001,655.0,2.516337964333843,1
M001,655.5,2.498772251456117,1
M001,656.0,2.481241927258253,1
M001,656.5,2.4637468496874533,1
M001,657.0,2.4462868775478626,1
M001,657.5,2.4288618704839138,1
M001,658.0,2.411471688983667,1
M001,658.5,2.394116194363164,1
M001,659.0,2.3767952487638553,1
M001,659.5,2.3595087151495875,1
M001,660.0,2.3422564572916116,1
M001,660.5,2.325038339772007,1
M001,661.0,2.307854227967539,1
M001,661.5,2.2907039880531244,1
M001,662.0,2.2735874869871537,1
M001,662.5,2.256504592508975,1
M001,662.951261922644,2.241115616150225,1
M001,663.0,2.241129809783729,1
M001,663.5,2.241274626635473,1
M001,664.0,2.241417995540232,1
M001,664.5,2.2415599163544613,1
M001,665.0,2.2417003889360103,1
M001,665.5,2.24183941314422,1
M001,666.0,2.2419769888398235,1
M001,666.5,2.242113115885047,1
M001,667.0,2.242247794143509,1
M001,667.5,2.2423810234802772,1
M001,668.0,2.2425128037619118,1
M001,668.5,2.242643134856351,1
M001,669.0,2.2427720166329976,1
M001,669.5,2.242899448962717,1
M001,670.0,2.243025431717797,1
M001,670.5,2.2431499647719733,1
M001,671.0,2.2432730480004324,1
M001,671.5,2.24339468127981,1
M001,672.0,2.243514864488162,1
M001,672.5,2.24363359750501,1
M001,673.0,2.243750880211323,1
M001,673.5,2.2438667124895204,1
M001,674.0,2.2439810942234573,1
M001,674.5,2.2440940252984234,1
M001,675.0,2.2442055056011867,1
M001,675.5,2.2443155350199504,1
M001,676.0,2.244424113444353,1
M001,676.5,2.2445312407654967,1
M001,677.0,2.2446369168759475,1
M001,677.5,2.244741141669678,1
M001,678.0,2.2448439150421393,1
M001,678.5,2.2449452368902456,1
M001,679.0,2.2450451071123183,1
M001,679.5,2.245143525608185,1
M001,680.0,2.2452404922790805,1
M001,680.5,2.245336007027717,1
M001,681.0,2.2454300697582283,1
M001,681.5,2.24552268037624,1
M001,682.0,2.245613838788799,1
M001,682.5,2.24570354490443,1
M001,683.0,2.2457917986330926,1
M001,683.5,2.245878599886197,1
M001,684.0,2.245963948576616,1
M001,684.5,2.246047844618687,1
M001,685.0,2.2461302879281675,1
M001,685.5,2.2462112784223223,1
M001,686.0,2.2462908160198367,1
M001,686.5,2.2463689006408316,1
M001,687.0,2.246445532206934,1
M001,687.5,2.246520710641178,1
M001,688.0,2.2465944358681043,1
M001,688.5,2.2466667078136453,1
M001,689.0,2.246737526405255,1
M001,689.5,2.246806891571808,1
M001,690.0,2.246874803243628,1
M001,690.5,2.246941261352532,1
M001,691.0,2.2470062658317715,1
M001,691.5,2.2470698166160332,1
M001,692.0,2.2471319136415104,1
M001,692.5,2.2471925568458317,1
M001,693.0,2.247251746168061,1
M001,693.5,2.2473094815487684,1
M001,694.0,2.247365762929931,1
M001,694.5,2.247420590255018,1
M001,695.0,2.2474739634689627,1
M001,695.5,2.2475258825181186,1
M001,696.0,2.2475763473503463,1
M001,696.5,2.2476253579149414,1
M001,697.0,2.2476729141626635,1
M001,697.5,2.247719016045721,1
M001,698.0,2.2477636635178015,1
M001,698.5,2.2478068565340266,1
M001,698.5739059656128,2.2478131175928127,1
M001,699.0,2.2478131175928127,1
M001,699.5,2.2478131175928127,1
M001,700.0,2.2478131175928127,1
M001,700.5,2.2478131175928127,1
M001,701.0,2.2478131175928127,1
M001,701.5,2.2478131175928127,1
M001,702.0,2.2478131175928127,1
M001,702.5,2.2478131175928127,1
M001,703.0,2.2478131175928127,1
M001,703.5,2.2478131175928127,1
M001,704.0,2.2478131175928127,1
M001,704.5,2.2478131175928127,1
M001,705.0,2.2478131175928127,1
M001,705.5,2.2478131175928127,1
M001,706.0,2.2478131175928127,1
M001,706.5,2.2478131175928127,1
M001,707.0,2.2478131175928127,1
M001,707.5,2.2478131175928127,1
M001,708.0,2.2478131175928127,1
M001,708.5,2.2478131175928127,1
M001,709.0,2.2478131175928127,1
M001,709.5,2.2478131175928127,1
M001,710.0,2.2478131175928127,1
M001,710.5,2.2478131175928127,1
M001,711.0,2.2478131175928127,1
M001,711.5,2.2478131175928127,1
M001,712.0,2.2478131175928127,1
M001,712.5,2.2478131175928127,1
M001,713.0,2.2478131175928127,1
M001,713.5,2.2478131175928127,1
M001,714.0,2.2478131175928127,1
M001,714.5,2.2478131175928127,1
M001,715.0,2.2478131175928127,1
M001,715.5,2.2478131175928127,1
M001,716.0,2.2478131175928127,1
M001,716.5,2.2478131175928127,1
M001,717.0,2.2478131175928127,1
M001,717.5,2.2478131175928127,1
M001,718.0,2.2478131175928127,1
M001,718.5,2.2478131175928127,1
M001,719.0,2.2478131175928127,1
M001,719.5,2.2478131175928127,1
M001,720.0,2.2478131175928127,1
M001,720.5,2.2478131175928127,1
M001,721.0,2.2478131175928127,1
M001,721.5,2.2478131175928127,1
M001,722.0,2.2478131175928127,1
M001,722.5,2.2478131175928127,1
M001,723.0,2.2478131175928127,1
M001,723.5,2.2478131175928127,1
M001,724.0,2.2478131175928127,1
M001,724.5,2.2478131175928127,1
M001,725.0,2.2478131175928127,1
M001,725.5,2.2478131175928127,1
M001,726.0,2.2478131175928127,1
M001,726.5,2.2478131175928127,1
M001,727.0,2.2478131175928127,1
M001,727.5,2.2478131175928127,1
M001,728.0,2.2478131175928127,1
M001,728.5,2.2478131175928127,1
M001,729.0,2.2478131175928127,1
M001,729.5,2.2478131175928127,1
M001,730.0,2.2478131175928127,1
M001,730.5,2.2478131175928127,1
M001,731.0,2.2478131175928127,1
M001,731.5,2.2478131175928127,1
M001,732.0,2.2478131175928127,1
M001,732.5,2.2478131175928127,1
M001,733.0,2.2478131175928127,1
M001,733.5,2.2478131175928127,1
M001,734.0,2.2478131175928127,1
M001,734.5,2.2478131175928127,1
M001,735.0,2.2478131175928127,1
M001,735.5,2.2478131175928127,1
M001,736.0,2.2478131175928127,1
M001,736.5,2.2478131175928127,1
M001,737.0,2.2478131175928127,1
M001,737.5,2.2478131175928127,1
M001,738.0,2.2478131175928127,1
M001,738.5,2.2478131175928127,1
M001,739.0,2.2478131175928127,1
M001,739.5,2.2478131175928127,1
M001,740.0,2.2478131175928127,1
M001,740.5,2.2478131175928127,1
M001,741.0,2.2478131175928127,1
M001,741.5,2.2478131175928127,1
M001,742.0,2.2478131175928127,1
M001,742.5,2.2478131175928127,1
M001,743.0,2.2478131175928127,1
M001,743.5,2.2478131175928127,1
M001,744.0,2.2478131175928127,1
M001,744.5,2.2478131175928127,1
M001,745.0,2.2478131175928127,1
M001,745.5,2.2478131175928127,1
M001,746.0,2.2478131175928127,1
M001,746.5,2.2478131175928127,1
M001,747.0,2.2478131175928127,1
M001,747.5,2.2478131175928127,1
M001,748.0,2.2478131175928127,1
M001,748.5,2.2478131175928127,1
M001,749.0,2.2478131175928127,1
M001,749.5,2.2478131175928127,1
M001,750.0,2.2478131175928127,1
M001,750.5,2.2478131175928127,1
M001,751.0,2.2478131175928127,1
M001,751.5,2.2478131175928127,1
M001,752.0,2.2478131175928127,1
M001,752.5,2.2478131175928127,1
M001,753.0,2.2478131175928127,1
M001,753.5,2.2478131175928127,1
M001,754.0,2.2478131175928127,1
M001,754.5,2.2478131175928127,1
M001,755.0,2.2478131175928127,1
M001,755.5,2.2478131175928127,1
M001,756.0,2.2478131175928127,1
M001,756.5,2.2478131175928127,1
M001,757.0,2.2478131175928127,1
M001,757.5,2.2478131175928127,1
M001,758.0,2.2478131175928127,1
M001,758.5,2.2478131175928127,1
M001,759.0,2.2478131175928127,1
