[0/2] Re-checking globbed directories...
[180/800] [32mPASS[0m: TestSuite lte-aggregation-throughput-scale
[181/800] [32mPASS[0m: TestSuite lte-secondary-cell-handover
[182/800] [32mPASS[0m: TestSuite lte-tdbet-ff-mac-scheduler
[183/800] [32mPASS[0m: TestSuite lte-tdmt-ff-mac-scheduler
[184/800] [32mPASS[0m: TestSuite lte-tta-ff-mac-scheduler
[185/800] [32mPASS[0m: TestSuite lte-ue-measurements
[186/800] [32mPASS[0m: TestSuite lte-ue-measurements-piecewise-3
[187/800] [32mPASS[0m: TestSuite lte-tdtbfq-ff-mac-scheduler
[188/800] [32mPASS[0m: TestSuite lte-carrier-aggregation
[189/800] [32mPASS[0m: TestSuite lte-pss-ff-mac-scheduler
[190/800] [32mPASS[0m: TestSuite lte-uplink-sinr
[191/800] [32mPASS[0m: TestSuite test-asn1-encoding
[192/800] [32mPASS[0m: TestSuite lte-uplink-power-control
[193/800] [32mPASS[0m: TestSuite lte-ue-measurements-handover
[194/800] [32mPASS[0m: TestSuite lte-ue-measurements-piecewise-1
[195/800] [32mPASS[0m: TestSuite lte-epc-e2e-data
[196/800] [32mPASS[0m: TestSuite eps-tft-classifier
[197/800] [32mPASS[0m: TestSuite lte-antenna
[198/800] [32mPASS[0m: TestSuite lte-rlc-header
[199/800] [32mPASS[0m: TestSuite lte-handover-target
[200/800] [32mPASS[0m: TestSuite lte-handover-failure
[201/800] [32mPASS[0m: TestSuite lte-radio-link-failure
[202/800] [32mPASS[0m: TestSuite lte-rrc
[203/800] [32mPASS[0m: TestSuite lte-primary-cell-change
[204/800] [32mPASS[0m: TestSuite devices-mesh-flame
[205/800] [32mPASS[0m: TestSuite devices-mesh-dot11s
[206/800] [32mPASS[0m: TestSuite devices-mesh-flame-regression
[207/800] [32mPASS[0m: TestSuite devices-mesh
[208/800] [32mPASS[0m: TestSuite box-line-intersection
[209/800] [32mPASS[0m: TestSuite lte-ue-measurements-piecewise-2
[210/800] [32mPASS[0m: TestSuite geographic-topocentric-test
[211/800] [32mPASS[0m: TestSuite devices-mesh-dot11s-regression
[212/800] [32mPASS[0m: TestSuite mobility
[213/800] [32mPASS[0m: TestSuite mobility-trace
[214/800] [32mPASS[0m: TestSuite mobility-ns2-trace-helper
[215/800] [32mPASS[0m: TestSuite rand-cart-around-geo
[216/800] [32mPASS[0m: TestSuite rectangle-closest-border
[217/800] [32mPASS[0m: TestSuite waypoint-mobility-model
[218/800] [32mPASS[0m: TestSuite animation-interface
[219/800] [32mPASS[0m: TestSuite address
[220/800] [32mPASS[0m: TestSuite buffer
[221/800] [32mPASS[0m: TestSuite bit-serializer
[222/800] [32mPASS[0m: TestSuite drop-tail-queue
[223/800] [32mPASS[0m: TestSuite error-model
[224/800] [32mPASS[0m: TestSuite ipv6-address
[225/800] [32mPASS[0m: TestSuite geo-to-cartesian
[226/800] [32mPASS[0m: TestSuite lollipop-counter
[227/800] [32mPASS[0m: TestSuite packet-metadata
[228/800] [32mPASS[0m: TestSuite packet-socket-apps
[229/800] [32mPASS[0m: TestSuite packetbb-test-suite
[230/800] [32mPASS[0m: TestSuite pcap-file
[231/800] [32mPASS[0m: TestSuite lte-handover-delay
[232/800] [32mPASS[0m: TestSuite sequence-number
[233/800] [32mPASS[0m: TestSuite nix-vector-routing
[234/800] [32mPASS[0m: TestSuite lte-secondary-cell-selection
[235/800] [32mPASS[0m: TestSuite data-rate
[236/800] [32mPASS[0m: TestSuite routing-olsr-regression
[237/800] [32mPASS[0m: TestSuite routing-olsr
[238/800] [32mPASS[0m: TestSuite routing-olsr-header
[239/800] [32mPASS[0m: TestSuite devices-point-to-point
[240/800] [32mPASS[0m: TestSuite itu-r-1411-los
[241/800] [32mPASS[0m: TestSuite itu-r-1411-nlos-over-rooftop
[242/800] [32mPASS[0m: TestSuite kun-2600-mhz
[243/800] [32mPASS[0m: TestSuite okumura-hata
[244/800] [32mPASS[0m: TestSuite propagation-loss-model
[245/800] [32mPASS[0m: TestSuite lte-x2-handover
[246/800] [32mPASS[0m: TestSuite three-gpp-ntn-propagation-loss-model
[247/800] [32mPASS[0m: TestSuite sixlowpan-fragmentation
[248/800] [32mPASS[0m: TestSuite sixlowpan-example-ping-lr-wpan
[249/800] [32mPASS[0m: TestSuite sixlowpan-hc1
[250/800] [32mPASS[0m: TestSuite sixlowpan-iphc-stateful
[251/800] [32mPASS[0m: TestSuite sixlowpan-iphc
[252/800] [32mPASS[0m: TestSuite steady-state-rwp-mobility-model
[253/800] [32mPASS[0m: TestSuite spectrum-interference
[254/800] [32mPASS[0m: TestSuite spectrum-value
[255/800] [32mPASS[0m: TestSuite three-gpp-v2v-channel-condition-model
[256/800] [32mPASS[0m: TestSuite spectrum-converter
[257/800] [32mPASS[0m: TestSuite waveform-generator
[258/800] [32mPASS[0m: TestSuite tv-helper-distribution
[259/800] [32mPASS[0m: TestSuite spectrum-ideal-phy
[260/800] [32mPASS[0m: TestSuite wraparound-model
[261/800] [32mPASS[0m: TestSuite average
[262/800] [32mPASS[0m: TestSuite basic-data-calculators
[263/800] [32mPASS[0m: TestSuite double-probe
[264/800] [32mPASS[0m: TestSuite histogram
[265/800] [32mPASS[0m: TestSuite rocketfuel-topology-reader
[266/800] [32mPASS[0m: TestSuite adaptive-red-queue-disc
[267/800] [32mPASS[0m: TestSuite codel-queue-disc
[268/800] [32mPASS[0m: TestSuite cobalt-queue-disc
[269/800] [32mPASS[0m: TestSuite fifo-queue-disc
[270/800] [32mPASS[0m: TestSuite pie-queue-disc
[271/800] [32mPASS[0m: TestSuite prio-queue-disc
[272/800] [32mPASS[0m: TestSuite queue-disc-traces
[273/800] [32mPASS[0m: TestSuite tbf-queue-disc
[274/800] [32mPASS[0m: TestSuite red-queue-disc
[275/800] [32mPASS[0m: TestSuite tc-flow-control
[276/800] [32mPASS[0m: TestSuite uan-energy-model
[277/800] [32mPASS[0m: TestSuite devices-uan
[278/800] [32mPASS[0m: TestSuite wifi-block-ack
[279/800] [32mPASS[0m: TestSuite wifi-devices-dcf
[280/800] [32mPASS[0m: TestSuite applications-tgax-video-traffic
[281/800] [32mPASS[0m: TestSuite wifi-channel-access-manager
[282/800] [32mPASS[0m: TestSuite wifi-power-rate-adaptation
[283/800] [32mPASS[0m: TestSuite wifi-devices-edca
[284/800] [32mPASS[0m: TestSuite wifi-power-save
[285/800] [32mPASS[0m: TestSuite three-gpp-propagation-loss-model
[286/800] [32mPASS[0m: TestSuite wifi-devices-tx-duration
[287/800] [32mPASS[0m: TestSuite wifi-aggregation
[288/800] [32mPASS[0m: TestSuite wifi-co-trace-helper
[289/800] [32mPASS[0m: TestSuite tv-spectrum-transmitter
[290/800] [32mPASS[0m: TestSuite wifi-eht-info-elems
[291/800] [32mPASS[0m: TestSuite wifi-inter-bss
[292/800] [32mPASS[0m: TestSuite two-ray-splm-suite
[293/800] [32mPASS[0m: TestSuite wifi-emlsr-enabling
[294/800] [32mPASS[0m: TestSuite wifi-error-rate-models
[295/800] [32mPASS[0m: TestSuite lte-x2-handover-measures
[296/800] [32mPASS[0m: TestSuite wifi-fils-frame
[297/800] [32mPASS[0m: TestSuite wifi-he-info-elems
[298/800] [32mPASS[0m: TestSuite wifi-ie-fragment
[299/800] [32mPASS[0m: TestSuite wifi-emlsr-basic-exchanges
[300/800] [32mPASS[0m: TestSuite wifi-mac-queue
[301/800] [32mPASS[0m: TestSuite probabilistic-v2v-channel-condition-model
[302/800] [32mPASS[0m: TestSuite packet
[303/800] [32mPASS[0m: TestSuite wifi-phy-reception
[304/800] [32mPASS[0m: TestSuite wifi-phy-rx-trace-helper
[305/800] [32mPASS[0m: TestSuite wifi-phy-thresholds
[306/800] [32mPASS[0m: TestSuite wifi-spectrum-phy
[307/800] [32mPASS[0m: TestSuite wifi-dynamic-bw-op
[308/800] [32mPASS[0m: TestSuite wifi-probe-exchange
[309/800] [32mPASS[0m: TestSuite wifi-ru-allocation
[310/800] [32mPASS[0m: TestSuite wifi-channel-switching
[311/800] [32mPASS[0m: TestSuite wifi-static-emlsr-test
[312/800] [32mPASS[0m: TestSuite wifi-static-infra-bss-test
[313/800] [32mPASS[0m: TestSuite wifi-emlsr-link-switch
[314/800] [32mPASS[0m: TestSuite wifi-transmit-mask
[315/800] [32mPASS[0m: TestSuite lte-frequency-reuse
[316/800] [32mPASS[0m: TestSuite propagation-channel-condition-model
[317/800] [32mPASS[0m: TestSuite wifi-devices
[318/800] [32mPASS[0m: TestSuite wifi-non-ht-dup
[319/800] [32mPASS[0m: TestSuite wifi-operating-channel
[320/800] [32mPASS[0m: TestSuite wifi-tx-stats-helper
[321/800] [32mPASS[0m: TestSuite zigbee-rreq-test
[322/800] [32mPASS[0m: TestSuite zigbee-aps-data-test
[323/800] [32mPASS[0m: TestSuite wifi-txop
[324/800] [32mPASS[0m: TestSuite ns3-tcp-loss
[325/800] [32mPASS[0m: TestSuite ns3-tcp-no-delay
[326/800] [32mPASS[0m: TestSuite ns3-tcp-socket
[327/800] [32mPASS[0m: TestSuite wifi-phy-mu-mimo
[328/800] [32mPASS[0m: TestSuite ns3-tcp-state
[329/800] [32mPASS[0m: TestSuite traced-callback-typedef
[330/800] [32mPASS[0m: TestSuite traced-value-callback
[331/800] [32mPASS[0m: TestSuite fq-cobalt-queue-disc
[332/800] [32mPASS[0m: TestSuite fq-codel-queue-disc
[333/800] [32mPASS[0m: TestSuite wifi-phy-ofdma
[334/800] [32mPASS[0m: TestSuite fq-pie-queue-disc
[335/800] [32mPASS[0m: TestSuite pfifo-fast-queue-disc
[336/800] [32mPASS[0m: TestSuite csma-system
[337/800] [32mPASS[0m: TestSuite wifi-ac-mapping
[338/800] [32mPASS[0m: TestSuite wifi-issue-211
[339/800] [32mPASS[0m: TestSuite wifi-msdu-aggregator
[340/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::AmrrWifiManager
[341/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::AarfcdWifiManager
[342/800] [32mPASS[0m: TestSuite wifi-phy-cca
[343/800] [32mPASS[0m: Example examples/wireless/mixed-wired-wireless
[344/800] [32mPASS[0m: TestSuite wifi-retransmit
[345/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::IdealWifiManager
[346/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::OnoeWifiManager
[347/800] [32mPASS[0m: Example examples/wireless/wifi-simple-adhoc
[348/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::MinstrelWifiManager
[349/800] [32mPASS[0m: Example examples/wireless/wifi-simple-infra
[350/800] [32mPASS[0m: Example examples/wireless/wifi-simple-interference
[351/800] [32mPASS[0m: TestSuite wifi-primary-channels
[352/800] [32mPASS[0m: Example examples/wireless/wifi-simple-adhoc-grid
[353/800] [32mPASS[0m: Example examples/wireless/wifi-blockack
[354/800] [32mPASS[0m: Example examples/wireless/wifi-timing-attributes --simulationTime=1s
[355/800] [32mPASS[0m: Example examples/wireless/wifi-sleep
[356/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::CaraWifiManager
[357/800] [32mPASS[0m: Example examples/wireless/wifi-ap --verbose=0
[358/800] [32mPASS[0m: Example examples/wireless/wifi-rate-adaptation-distance --standard=802.11a --staManager=ns3::MinstrelWifiManager --apManager=ns3::MinstrelWifiManager --outputFileName=minstrel --stepsSize=50 --stepsTime=0.1
[359/800] [32mPASS[0m: Example examples/wireless/wifi-rate-adaptation-distance --standard=802.11a --staManager=ns3::MinstrelWifiManager --apManager=ns3::MinstrelWifiManager --outputFileName=minstrel --stepsSize=50 --stepsTime=0.1 --STA1_x=-200
[360/800] [32mPASS[0m: Example examples/wireless/wifi-rate-adaptation-distance --staManager=ns3::MinstrelHtWifiManager --apManager=ns3::MinstrelHtWifiManager --outputFileName=minstrelHt --shortGuardInterval=true --channelWidth=40 --stepsSize=50 --stepsTime=0.1
[361/800] [32mPASS[0m: TestSuite three-gpp-channel
[362/800] [32mPASS[0m: Example examples/wireless/wifi-wired-bridging
[363/800] [32mPASS[0m: Example examples/wireless/wifi-dsss-validation
[364/800] [32mPASS[0m: Example examples/wireless/wifi-ofdm-ht-validation
[365/800] [32mPASS[0m: Example examples/wireless/wifi-ofdm-validation
[366/800] [32mPASS[0m: Example examples/wireless/wifi-ofdm-vht-validation
[367/800] [32mPASS[0m: Example examples/wireless/wifi-error-models-comparison
[368/800] [32mPASS[0m: Example examples/wireless/wifi-ofdm-he-validation
[369/800] [32mPASS[0m: Example examples/wireless/wifi-multirate --totalTime=0.3s --rateManager=ns3::RraaWifiManager
[370/800] [32mPASS[0m: Example examples/wireless/wifi-power-adaptation-distance --manager=ns3::ParfWifiManager --outputFileName=parf --steps=5 --stepsSize=10
[371/800] [32mPASS[0m: Example examples/wireless/wifi-power-adaptation-distance --manager=ns3::AparfWifiManager --outputFileName=aparf --steps=5 --stepsSize=10
[372/800] [32mPASS[0m: Example examples/wireless/wifi-ht-network --simulationTime=0.2s --frequency=5 --useRts=0 --minExpectedThroughput=5 --maxExpectedThroughput=135
[373/800] [32mPASS[0m: Example examples/wireless/wifi-ht-network --simulationTime=0.2s --frequency=2.4 --useRts=0 --minExpectedThroughput=5 --maxExpectedThroughput=132
[374/800] [32mPASS[0m: Example examples/wireless/wifi-power-adaptation-distance --manager=ns3::RrpaaWifiManager --outputFileName=rrpaa --steps=5 --stepsSize=10
[375/800] [32mPASS[0m: Example examples/wireless/wifi-ht-network --simulationTime=0.2s --frequency=2.4 --useRts=1 --minExpectedThroughput=5 --maxExpectedThroughput=129
[376/800] [32mPASS[0m: Example examples/wireless/wifi-ht-network --simulationTime=0.2s --frequency=5 --useRts=1 --minExpectedThroughput=5 --maxExpectedThroughput=132
[377/800] [32mPASS[0m: Example examples/wireless/wifi-power-adaptation-interference --simuTime=5
[378/800] [32mPASS[0m: TestSuite wifi-mlo
[379/800] [32mPASS[0m: Example examples/wireless/wifi-80211n-mimo --simulationTime=0.1s --step=10
[380/800] [32mPASS[0m: Example examples/wireless/wifi-vht-network --simulationTime=0.2s --useRts=1 --minExpectedThroughput=5 --maxExpectedThroughput=565
[381/800] [32mPASS[0m: TestSuite wifi-gcr
[382/800] [32mPASS[0m: Example examples/wireless/wifi-vht-network --simulationTime=0.2s --useRts=0 --minExpectedThroughput=5 --maxExpectedThroughput=630
[383/800] [32mPASS[0m: Example examples/wireless/wifi-vht-network --simulationTime=0.2s --useRts=0 --use80Plus80=1 --minExpectedThroughput=5 --maxExpectedThroughput=630
[384/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --frequency=2.4 --udp=0 --downlink=1 --useRts=1 --nStations=5 --dlAckType=MU-BAR --enableUlOfdma=1 --enableBsrp=1 --mcs=5 --minExpectedThroughput=21 --maxExpectedThroughput=56
[385/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.25s --frequency=2.4 --useRts=0 --minExpectedThroughput=6 --maxExpectedThroughput=238
[386/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --frequency=2.4 --useRts=1 --minExpectedThroughput=6 --maxExpectedThroughput=223
[387/800] [32mPASS[0m: TestSuite wifi-channel-settings
[388/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --udp=0 --downlink=1 --useRts=0 --nStations=4 --dlAckType=ACK-SU-FORMAT --enableUlOfdma=1 --enableBsrp=0 --mcs=4 --minExpectedThroughput=20 --maxExpectedThroughput=212
[389/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --udp=1 --downlink=0 --useRts=1 --nStations=5 --dlAckType=AGGR-MU-BAR --enableUlOfdma=1 --enableBsrp=1 --mcs=5 --muSchedAccessReqInterval=50ms --minExpectedThroughput=46 --maxExpectedThroughput=327
[390/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.25s --frequency=5 --useRts=0 --minExpectedThroughput=6 --maxExpectedThroughput=844
[391/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --frequency=5 --useRts=0 --useExtendedBlockAck=1 --minExpectedThroughput=6 --maxExpectedThroughput=1033
[392/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --udp=0 --downlink=1 --useRts=0 --nStations=5 --dlAckType=AGGR-MU-BAR --enableUlOfdma=1 --enableBsrp=0 --mcs=6 --muSchedAccessReqInterval=50ms --minExpectedThroughput=31 --maxExpectedThroughput=290
[393/800] [32mPASS[0m: TestSuite wifi-mac-ofdma
[394/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.1s --frequency=2.4 --useRts=1 --minExpectedThroughput=5 --maxExpectedThroughput=240
[395/800] [32mPASS[0m: Example examples/wireless/wifi-he-network --simulationTime=0.3s --frequency=5 --useRts=1 --minExpectedThroughput=6 --maxExpectedThroughput=745
